global_idx,split
18732,test
18733,train
18733,test
18734,train
18734,test
18735,train
18735,test
18736,train
18736,test
18737,train
18737,test
18738,train
18738,test
18739,train
18739,test
18740,train
18740,test
18741,train
18741,test
18742,train
18742,test
18743,train
18743,test
18744,train
18744,test
18745,train
18745,test
18746,train
18746,test
18747,train
18747,test
18748,train
18748,test
18749,train
18749,test
18750,train
18750,test
18751,train
18751,test
18752,train
18752,test
18753,train
18753,test
18754,train
18754,test
18755,train
18755,test
18756,train
18756,test
18757,train
18757,test
18758,train
18758,test
18759,train
18759,test
18760,train
18760,test
18761,train
18761,test
18762,train
18762,test
18763,train
18763,test
18764,train
18764,test
18765,train
18765,test
18766,train
18766,test
18767,train
18767,test
18768,train
18768,test
18769,train
18769,test
18770,train
18770,test
18771,train
18771,test
18772,train
18772,test
18773,train
18773,test
18774,train
18774,test
18775,train
18775,test
18776,train
18776,test
18777,train
18777,test
18778,train
18778,test
18779,train
18779,test
18780,train
18780,test
18781,train
18781,test
18782,train
18782,test
18783,train
18783,test
18784,train
18784,test
18785,train
18785,test
18786,train
18786,test
18787,train
18787,test
18788,train
18788,test
18789,train
18789,test
18790,train
18790,test
18791,train
18791,test
18792,train
18792,test
18793,train
18793,test
18794,train
18794,test
18795,train
18795,test
18796,train
18796,test
18797,train
18797,test
18798,train
18798,test
18799,train
18799,test
18800,train
18800,test
18801,train
18801,test
18802,train
18802,test
18803,train
18803,test
18804,train
18804,test
18805,train
18805,test
18806,train
18806,test
18807,train
18807,test
18808,train
18808,test
18809,train
18809,test
18810,train
18810,test
18811,train
18811,test
18812,train
18812,test
18813,train
18813,test
18814,train
18814,test
18815,train
18815,test
18816,train
18816,test
18817,train
18817,test
18818,train
18818,test
18819,train
18819,test
18820,train
18820,test
18821,train
18821,test
18822,train
18822,test
18823,train
18823,test
18824,train
18824,test
18825,train
18825,test
18826,train
18826,test
18827,train
18827,test
18828,train
18828,test
18829,train
18829,test
18830,train
18830,test
18831,train
18831,test
18832,train
18832,test
18833,train
18833,test
18834,train
18834,test
18835,train
18835,test
18836,train
18836,test
18837,train
18837,test
18838,train
18838,test
18839,train
18839,test
18840,train
18840,test
18841,train
18841,test
18842,train
18842,test
18843,train
18843,test
18844,train
18844,test
18845,train
18845,test
18846,train
18846,test
18847,train
18847,test
18848,train
18848,test
18849,train
18849,test
18850,train
18850,test
18851,train
18851,test
18852,train
18852,test
18853,train
18853,test
18854,train
18854,test
18855,train
18855,test
18856,train
18856,test
18857,train
18857,test
18858,train
18858,test
18859,train
18859,test
18860,train
18860,test
18861,train
18861,test
18862,train
18862,test
18863,train
18863,test
18864,train
18864,test
18865,train
18865,test
18866,train
18866,test
18867,train
18867,test
18868,train
18868,test
18869,train
18869,test
18870,train
18870,test
18871,train
18871,test
18872,train
18872,test
18873,train
18873,test
18874,train
18874,test
18875,train
18875,test
18876,train
18876,test
18877,train
18877,test
18878,train
18878,test
18879,train
18879,test
18880,train
18880,test
18881,train
18881,test
18882,train
18882,test
18883,train
18883,test
18884,train
18884,test
18885,train
18885,test
18886,train
18886,test
18887,train
18887,test
18888,train
18888,test
18889,train
18889,test
18890,train
18890,test
18891,train
18891,test
18892,train
18892,test
18893,train
18893,test
18894,train
18894,test
18895,train
18895,test
18896,train
18896,test
18897,train
18897,test
18898,train
18898,test
18899,train
18899,test
18900,train
18900,test
18901,train
18901,test
18902,train
18902,test
18903,train
18903,test
18904,train
18904,test
18905,train
18905,test
18906,train
18906,test
18907,train
18907,test
18908,train
18908,test
18909,train
18909,test
18910,train
18910,test
18911,train
18911,test
18912,train
18912,test
18913,train
18913,test
18914,train
18914,test
18915,train
18915,test
18916,train
18916,test
18917,train
18917,test
18918,train
18918,test
18919,train
18919,test
18920,train
18920,test
18921,train
18921,test
18922,train
18922,test
18923,train
18923,test
18924,train
18924,test
18925,train
18925,test
18926,train
18926,test
18927,train
18927,test
18928,train
18928,test
18929,train
18929,test
18930,train
18930,test
18931,train
18931,test
18932,train
18932,test
18933,train
18933,test
18934,train
18934,test
18935,train
18935,test
18936,train
18936,test
18937,train
18937,test
18938,train
18938,test
18939,train
18939,test
18940,train
18940,test
18941,train
18941,test
18942,train
18942,test
18943,train
18943,test
18944,train
18944,test
18945,train
18945,test
18946,train
18946,test
18947,train
18947,test
18948,train
18948,test
18949,train
18949,test
18950,train
18950,test
18951,train
18951,test
18952,train
18952,test
18953,train
18953,test
18954,train
18954,test
18955,train
18955,test
18956,train
18956,test
18957,train
18957,test
18958,train
18958,test
18959,train
18959,test
18960,train
18960,test
18961,train
18961,test
18962,train
18962,test
18963,train
18963,test
18964,train
18964,test
18965,train
18965,test
18966,train
18966,test
18967,train
18967,test
18968,train
18968,test
18969,train
18969,test
18970,train
18970,test
18971,train
18971,test
18972,train
18972,test
18973,train
18973,test
18974,train
18974,test
18975,train
18975,test
18976,train
18976,test
18977,train
18977,test
18978,train
18978,test
18979,train
18979,test
18980,train
18980,test
18981,train
18981,test
18982,train
18982,test
18983,train
18983,test
18984,train
18984,test
18985,train
18985,test
18986,train
18986,test
18987,train
18987,test
18988,train
18988,test
18989,train
18989,test
18990,train
18990,test
18991,train
18991,test
18992,train
18992,test
18993,train
18993,test
18994,train
18994,test
18995,train
18995,test
18996,train
18996,test
18997,train
18997,test
18998,train
18998,test
18999,train
18999,test
19000,train
19000,test
19001,train
19001,test
19002,train
19002,test
19003,train
19003,test
19004,train
19004,test
19005,train
19005,test
19006,train
19006,test
19007,train
19007,test
19008,train
19008,test
19009,train
19009,test
19010,train
19010,test
19011,train
19011,test
19012,train
19012,test
19013,train
19013,test
19014,train
19014,test
19015,train
19015,test
19016,train
19016,test
19017,train
19017,test
19018,train
19018,test
19019,train
19019,test
19020,train
19020,test
19021,train
19021,test
19022,train
19022,test
19023,train
19023,test
19024,train
19024,test
19025,train
19025,test
19026,train
19026,test
19027,train
19027,test
19028,train
19028,test
19029,train
19029,test
19030,train
19030,test
19031,train
19031,test
19032,train
19032,test
19033,train
19033,test
19034,train
19034,test
19035,train
19035,test
19036,train
19036,test
19037,train
19037,test
19038,train
19038,test
19039,train
19039,test
19040,train
19040,test
19041,train
19041,test
19042,train
19042,test
19043,train
19043,test
19044,train
19044,test
19045,train
19045,test
19046,train
19046,test
19047,train
19047,test
19048,train
19048,test
19049,train
19049,test
19050,train
19050,test
19051,train
19051,test
19052,train
19052,test
19053,train
19053,test
19054,train
19054,test
19055,train
19055,test
19056,train
19056,test
19057,train
19057,test
19058,train
19058,test
19059,train
19059,test
19060,train
19060,test
19061,train
19061,test
19062,train
19062,test
19063,train
19063,test
19064,train
19064,test
19065,train
19065,test
19066,train
19066,test
19067,train
19067,test
19068,train
19068,test
19069,train
19069,test
19070,train
19070,test
19071,train
19071,test
19072,train
19072,test
19073,train
19073,test
19074,train
19074,test
19075,train
19075,test
19076,train
19076,test
19077,train
19077,test
19078,train
19078,test
19079,train
19079,test
19080,train
19080,test
19081,train
19081,test
19082,train
19082,test
19083,train
19083,test
19084,train
19084,test
19085,train
19085,test
19086,train
19086,test
19087,train
19087,test
19088,train
19088,test
19089,train
19089,test
19090,train
19090,test
19091,train
19091,test
19092,train
19092,test
19093,train
19093,test
19094,train
19094,test
19095,train
19095,test
19096,train
19096,test
19097,train
19097,test
19098,train
19098,test
19099,train
19099,test
19100,train
19100,test
19101,train
19101,test
19102,train
19102,test
19103,train
19103,test
19104,train
19104,test
19105,train
19105,test
19106,train
19106,test
19107,train
19107,test
19108,train
19108,test
19109,train
19109,test
19110,train
19110,test
19111,train
19111,test
19112,train
19112,test
19113,train
19113,test
19114,train
19114,test
19115,train
19115,test
19116,train
19116,test
19117,train
19117,test
19118,train
19118,test
19119,train
19119,test
19120,train
19120,test
19121,train
19121,test
19122,train
19122,test
19123,train
19123,test
19124,train
19124,test
19125,train
19125,test
19126,train
19126,test
19127,train
19127,test
19128,train
19128,test
19129,train
19129,test
19130,train
19130,test
19131,train
19131,test
19132,train
19132,test
19133,train
19133,test
19134,train
19134,test
19135,train
19135,test
19136,train
19136,test
19137,train
19137,test
19138,train
19138,test
19139,train
19139,test
19140,train
19140,test
19141,train
19141,test
19142,train
19142,test
19143,train
19143,test
19144,train
19144,test
19145,train
19145,test
19146,train
19146,test
19147,train
19147,test
19148,train
19148,test
19149,train
19149,test
19150,train
19150,test
19151,train
19151,test
19152,train
19152,test
19153,train
19153,test
19154,train
19154,test
19155,train
19155,test
19156,train
19156,test
19157,train
19157,test
19158,train
19158,test
19159,train
19159,test
19160,train
19160,test
19161,train
19161,test
19162,train
19162,test
19163,train
19163,test
19164,train
19164,test
19165,train
19165,test
19166,train
19166,test
19167,train
19167,test
19168,train
19168,test
19169,train
19169,test
19170,train
19170,test
19171,train
19171,test
19172,train
19172,test
19173,train
19173,test
19174,train
19174,test
19175,train
19175,test
19176,train
19176,test
19177,train
19177,test
19178,train
19178,test
19179,train
19179,test
19180,train
19180,test
19181,train
19181,test
19182,train
19182,test
19183,train
19183,test
19184,train
19184,test
19185,train
19185,test
19186,train
19186,test
19187,train
19187,test
19188,train
19188,test
19189,train
19189,test
19190,train
19190,test
19191,train
19191,test
19192,train
19192,test
19193,train
19193,test
19194,train
19194,test
19195,train
19195,test
19196,train
19196,test
19197,train
19197,test
19198,train
19198,test
19199,train
19199,test
19200,train
19200,test
19201,train
19201,test
19202,train
19202,test
19203,train
19203,test
19204,train
19204,test
19205,train
19205,test
19206,train
19206,test
19207,train
19207,test
19208,train
19208,test
19209,train
19209,test
19210,train
19210,test
19211,train
19211,test
19212,train
19212,test
19213,train
19213,test
19214,train
19214,test
19215,train
19215,test
19216,train
19216,test
19217,train
19217,test
19218,train
19218,test
19219,train
19219,test
19220,train
19220,test
19221,train
19221,test
19222,train
19222,test
19223,train
19223,test
19224,train
19224,test
19225,train
19225,test
19226,train
19226,test
19227,train
19227,test
19228,train
19228,test
19229,train
19229,test
19230,train
19230,test
19231,train
19231,test
19232,train
19232,test
19233,train
19233,test
19234,train
19234,test
19235,train
19235,test
19236,train
19236,test
19237,train
19237,test
19238,train
19238,test
19239,train
19239,test
19240,train
19240,test
19241,train
19241,test
19242,train
19242,test
19243,train
19243,test
19244,train
19244,test
19245,train
19245,test
19246,train
19246,test
19247,train
19247,test
19248,train
19248,test
19249,train
19249,test
19250,train
19250,test
19251,train
19251,test
19252,train
19252,test
19253,train
19253,test
19254,train
19254,test
19255,train
19255,test
19256,train
19256,test
19257,train
19257,test
19258,train
19258,test
19259,train
19259,test
19260,train
19260,test
19261,train
19261,test
19262,train
19262,test
19263,train
19263,test
19264,train
19264,test
19265,train
19265,test
19266,train
19266,test
19267,train
19267,test
19268,train
19268,test
19269,train
19269,test
19270,train
19270,test
19271,train
19271,test
19272,train
19272,test
19273,train
19273,test
19274,train
19274,test
19275,train
19275,test
19276,train
19276,test
19277,train
19277,test
19278,train
19278,test
19279,train
19279,test
19280,train
19280,test
19281,train
19281,test
19282,train
19282,test
19283,train
19283,test
19284,train
19284,test
19285,train
19285,test
19286,train
19286,test
19287,train
19287,test
19288,train
19288,test
19289,train
19289,test
19290,train
19290,test
19291,train
19291,test
19292,train
19292,test
19293,train
19293,test
19294,train
19294,test
19295,train
19295,test
19296,train
19296,test
19297,train
19297,test
19298,train
19298,test
19299,train
19299,test
19300,train
19300,test
19301,train
19301,test
19302,train
19302,test
19303,train
19303,test
19304,train
19304,test
19305,train
19305,test
19306,train
19306,test
19307,train
19307,test
19308,train
19308,test
19309,train
19309,test
19310,train
19310,test
19311,train
19311,test
19312,train
19312,test
19313,train
19313,test
19314,train
19314,test
19315,train
19315,test
19316,train
19316,test
19317,train
19317,test
19318,train
19318,test
19319,train
19319,test
19320,train
19320,test
19321,train
19321,test
19322,train
19322,test
19323,train
19323,test
19324,train
19324,test
19325,train
19325,test
19326,train
19326,test
19327,train
19327,test
19328,train
19328,test
19329,train
19329,test
19330,train
19330,test
19331,train
19331,test
19332,train
19332,test
19333,train
19333,test
19334,train
19334,test
19335,train
19335,test
19336,train
19336,test
19337,train
19337,test
19338,train
19338,test
19339,train
19339,test
19340,train
19340,test
19341,train
19341,test
19342,train
19342,test
19343,train
19343,test
19344,train
19344,test
19345,train
19345,test
19346,train
19346,test
19347,train
19347,test
19348,train
19348,test
19349,train
19349,test
19350,train
19350,test
19351,train
19351,test
19352,train
19352,test
19353,train
19353,test
19354,train
19354,test
19355,train
19355,test
19356,train
19356,test
19357,train
19357,test
19358,train
19358,test
19359,train
19359,test
19360,train
19360,test
19361,train
19361,test
19362,train
19362,test
19363,train
19363,test
19364,train
19364,test
19365,train
19365,test
19366,train
19366,test
19367,train
19367,test
19368,train
19368,test
19369,train
19369,test
19370,train
19370,test
19371,train
19371,test
19372,train
19372,test
19373,train
19373,test
19374,train
19374,test
19375,train
19375,test
19376,train
19376,test
19377,train
19377,test
19378,train
19378,test
19379,train
19379,test
19380,train
19380,test
19381,train
19381,test
19382,train
19382,test
19383,train
19383,test
19384,train
19384,test
19385,train
19385,test
19386,train
19386,test
19387,train
19387,test
19388,train
19388,test
19389,train
19389,test
19390,train
19390,test
19391,train
19391,test
19392,train
19392,test
19393,train
19393,test
19394,train
19394,test
19395,train
19395,test
19396,train
19396,test
19397,train
19397,test
19398,train
19398,test
19399,train
19399,test
19400,train
19400,test
19401,train
19401,test
19402,train
19402,test
19403,train
19403,test
19404,train
19404,test
19405,train
19405,test
19406,train
19406,test
19407,train
19407,test
19408,train
19408,test
19409,train
19409,test
19410,train
19410,test
19411,train
19411,test
19412,train
19412,test
19413,train
19413,test
19414,train
19414,test
19415,train
19415,test
19416,train
19416,test
19417,train
19417,test
19418,train
19418,test
19419,train
19419,test
19420,train
19420,test
19421,train
19421,test
19422,train
19422,test
19423,train
19423,test
19424,train
19424,test
19425,train
19425,test
19426,train
19426,test
19427,train
19427,test
19428,train
19428,test
19429,train
19429,test
19430,train
19430,test
19431,train
19431,test
19432,train
19432,test
19433,train
19433,test
19434,train
19434,test
19435,train
19435,test
19436,train
19436,test
19437,train
19437,test
19438,train
19438,test
19439,train
19439,test
19440,train
19440,test
19441,train
19441,test
19442,train
19442,test
19443,train
19443,test
19444,train
19444,test
19445,train
19445,test
19446,train
19446,test
19447,train
19447,test
19448,train
19448,test
19449,train
19449,test
19450,train
19450,test
19451,train
19451,test
19452,train
19452,test
19453,train
19453,test
19454,train
19454,test
19455,train
19455,test
19456,train
19456,test
19457,train
19457,test
19458,train
19458,test
19459,train
19459,test
19460,train
19460,test
19461,train
19461,test
19462,train
19462,test
19463,train
19463,test
19464,train
19464,test
19465,train
19465,test
19466,train
19466,test
19467,train
19467,test
19468,train
19468,test
19469,train
19469,test
19470,train
19470,test
19471,train
19471,test
19472,train
19472,test
19473,train
19473,test
19474,train
19474,test
19475,train
19475,test
19476,train
19476,test
19477,train
19477,test
19478,train
19478,test
19479,train
19479,test
19480,train
19480,test
19481,train
19481,test
19482,train
19482,test
19483,train
19483,test
19484,train
19484,test
19485,train
19485,test
19486,train
19486,test
19487,train
19487,test
19488,train
19488,test
19489,train
19489,test
19490,train
19490,test
19491,train
19491,test
19492,train
19492,test
19493,train
19493,test
19494,train
19494,test
19495,train
19495,test
19496,train
19496,test
19497,train
19497,test
19498,train
19498,test
19499,train
19499,test
19500,train
19500,test
19501,train
19501,test
19502,train
19502,test
19503,train
19503,test
19504,train
19504,test
19505,train
19505,test
19506,train
19506,test
19507,train
19507,test
19508,train
19508,test
19509,train
19509,test
19510,train
19510,test
19511,train
19511,test
19512,train
19512,test
19513,train
19513,test
19514,train
19514,test
19515,train
19515,test
19516,train
19516,test
19517,train
19517,test
19518,train
19518,test
19519,train
19519,test
19520,train
19520,test
19521,train
19521,test
19522,train
19522,test
19523,train
19523,test
19524,train
19524,test
19525,train
19525,test
19526,train
19526,test
19527,train
19527,test
19528,train
19528,test
19529,train
19529,test
19530,train
19530,test
19531,train
19531,test
19532,train
19532,test
19533,train
19533,test
19534,train
19534,test
19535,train
19535,test
19536,train
19536,test
19537,train
19537,test
19538,train
19538,test
19539,train
19539,test
19540,train
19540,test
19541,train
19541,test
19542,train
19542,test
19543,train
19543,test
19544,train
19544,test
19545,train
19545,test
19546,train
19546,test
19547,train
19547,test
19548,train
19548,test
19549,train
19549,test
19550,train
19550,test
19551,train
19551,test
19552,train
19552,test
19553,train
19553,test
19554,train
19554,test
19555,train
19555,test
19556,train
19556,test
19557,train
19557,test
19558,train
19558,test
19559,train
19559,test
19560,train
19560,test
19561,train
19561,test
19562,train
19562,test
19563,train
19563,test
19564,train
19564,test
19565,train
19565,test
19566,train
19566,test
19567,train
19567,test
19568,train
19568,test
19569,train
19569,test
19570,train
19570,test
19571,train
19571,test
19572,train
19572,test
19573,train
19573,test
19574,train
19574,test
19575,train
19575,test
19576,train
19576,test
19577,train
19577,test
19578,train
19578,test
19579,train
19579,test
19580,train
19580,test
19581,train
19581,test
19582,train
19582,test
19583,train
19583,test
19584,train
19584,test
19585,train
19585,test
19586,train
19586,test
19587,train
19587,test
19588,train
19588,test
19589,train
19589,test
19590,train
19590,test
19591,train
19591,test
19592,train
19592,test
19593,train
19593,test
19594,train
19594,test
19595,train
19595,test
19596,train
19596,test
19597,train
19597,test
19598,train
19598,test
19599,train
19599,test
19600,train
19600,test
19601,train
19601,test
19602,train
19602,test
19603,train
19603,test
19604,train
19604,test
19605,train
19605,test
19606,train
19606,test
19607,train
19607,test
19608,train
19608,test
19609,train
19609,test
19610,train
19610,test
19611,train
19611,test
19612,train
19612,test
19613,train
19613,test
19614,train
19614,test
19615,train
19615,test
19616,train
19616,test
19617,train
19617,test
19618,train
19618,test
19619,train
19619,test
19620,train
19620,test
19621,train
19621,test
19622,train
19622,test
19623,train
19623,test
19624,train
19624,test
19625,train
19625,test
19626,train
19626,test
19627,train
19627,test
19628,train
19628,test
19629,train
19629,test
19630,train
19630,test
19631,train
19631,test
19632,train
19632,test
19633,train
19633,test
19634,train
19634,test
19635,train
19635,test
19636,train
19636,test
19637,train
19637,test
19638,train
19638,test
19639,train
19639,test
19640,train
19640,test
19641,train
19641,test
19642,train
19642,test
19643,train
19643,test
19644,train
19644,test
19645,train
19645,test
19646,train
19646,test
19647,train
19647,test
19648,train
19648,test
19649,train
19649,test
19650,train
19650,test
19651,train
19651,test
19652,train
19652,test
19653,train
19653,test
19654,train
19654,test
19655,train
19655,test
19656,train
19656,test
19657,train
19657,test
19658,train
19658,test
19659,train
19659,test
19660,train
19660,test
19661,train
19661,test
19662,train
19662,test
19663,train
19663,test
19664,train
19664,test
19665,train
19665,test
19666,train
19666,test
19667,train
19667,test
19668,train
19668,test
19669,train
19669,test
19670,train
19670,test
19671,train
19671,test
19672,train
19672,test
19673,train
19673,test
19674,train
19674,test
19675,train
19675,test
19676,train
19676,test
19677,train
19677,test
19678,train
19678,test
19679,train
19679,test
19680,train
19680,test
19681,train
19681,test
19682,train
19682,test
19683,train
19683,test
19684,train
19684,test
19685,train
19685,test
19686,train
19686,test
19687,train
19687,test
19688,train
19688,test
19689,train
19689,test
19690,train
19690,test
19691,train
19691,test
19692,train
19692,test
19693,train
19693,test
19694,train
19694,test
19695,train
19695,test
19696,train
19696,test
19697,train
19697,test
19698,train
19698,test
19699,train
19699,test
19700,train
19700,test
19701,train
19701,test
19702,train
19702,test
19703,train
19703,test
19704,train
19704,test
19705,train
19705,test
19706,train
19706,test
19707,train
19707,test
19708,train
19708,test
19709,train
19709,test
19710,train
19710,test
19711,train
19711,test
19712,train
19712,test
19713,train
19713,test
19714,train
19714,test
19715,train
19715,test
19716,train
19716,test
19717,train
19717,test
19718,train
19718,test
19719,train
19719,test
19720,train
19720,test
19721,train
19721,test
19722,train
19722,test
19723,train
19723,test
19724,train
19724,test
19725,train
19725,test
19726,train
19726,test
19727,train
19727,test
19728,train
19728,test
19729,train
19729,test
19730,train
19730,test
19731,train
19731,test
19732,train
19732,test
19733,train
19733,test
19734,train
19734,test
19735,train
19735,test
19736,train
19736,test
19737,train
19737,test
19738,train
19738,test
19739,train
19739,test
19740,train
19740,test
19741,train
19741,test
19742,train
19742,test
19743,train
19743,test
19744,train
19744,test
19745,train
19745,test
19746,train
19746,test
19747,train
19747,test
19748,train
19748,test
19749,train
19749,test
19750,train
19750,test
19751,train
19751,test
19752,train
19752,test
19753,train
19753,test
19754,train
19754,test
19755,train
19755,test
19756,train
19756,test
19757,train
19757,test
19758,train
19758,test
19759,train
19759,test
19760,train
19760,test
19761,train
19761,test
19762,train
19762,test
19763,train
19763,test
19764,train
19764,test
19765,train
19765,test
19766,train
19766,test
19767,train
19767,test
19768,train
19768,test
19769,train
19769,test
19770,train
19770,test
19771,train
19771,test
19772,train
19772,test
19773,train
19773,test
19774,train
19774,test
19775,train
19775,test
19776,train
19776,test
19777,train
19777,test
19778,train
19778,test
19779,train
19779,test
19780,train
19780,test
19781,train
19781,test
19782,train
19782,test
19783,train
19783,test
19784,train
19784,test
19785,train
19785,test
19786,train
19786,test
19787,train
19787,test
19788,train
19788,test
19789,train
19789,test
19790,train
19790,test
19791,train
19791,test
19792,train
19792,test
19793,train
19793,test
19794,train
19794,test
19795,train
19795,test
19796,train
19796,test
19797,train
19797,test
19798,train
19798,test
19799,train
19799,test
19800,train
19800,test
19801,train
19801,test
19802,train
19802,test
19803,train
19803,test
19804,train
19804,test
19805,train
19805,test
19806,train
19806,test
19807,train
19807,test
19808,train
19808,test
19809,train
19809,test
19810,train
19810,test
19811,train
19811,test
19812,train
19812,test
19813,train
19813,test
19814,train
19814,test
19815,train
19815,test
19816,train
19816,test
19817,train
19817,test
19818,train
19818,test
19819,train
19819,test
19820,train
19820,test
19821,train
19821,test
19822,train
19822,test
19823,train
19823,test
19824,train
19824,test
19825,train
19825,test
19826,train
19826,test
19827,train
19827,test
19828,train
19828,test
19829,train
19829,test
19830,train
19830,test
19831,train
19831,test
19832,train
19832,test
19833,train
19833,test
19834,train
19834,test
19835,train
19835,test
19836,train
19836,test
19837,train
19837,test
19838,train
19838,test
19839,train
19839,test
19840,train
19840,test
19841,train
19841,test
19842,train
19842,test
19843,train
19843,test
19844,train
19844,test
19845,train
19845,test
19846,train
19846,test
19847,train
19847,test
19848,train
19848,test
19849,train
19849,test
19850,train
19850,test
19851,train
19851,test
19852,train
19852,test
19853,train
19853,test
19854,train
19854,test
19855,train
19855,test
19856,train
19856,test
19857,train
19857,test
19858,train
19858,test
19859,train
19859,test
19860,train
19860,test
19861,train
19861,test
19862,train
19862,test
19863,train
19863,test
19864,train
19864,test
19865,train
19865,test
19866,train
19866,test
19867,train
19867,test
19868,train
19868,test
19869,train
19869,test
19870,train
19870,test
19871,train
19871,test
19872,train
19872,test
19873,train
19873,test
19874,train
19874,test
19875,train
19875,test
19876,train
19876,test
19877,train
19877,test
19878,train
19878,test
19879,train
19879,test
19880,train
19880,test
19881,train
19881,test
19882,train
19882,test
19883,train
19883,test
19884,train
19884,test
19885,train
19885,test
19886,train
19886,test
19887,train
19887,test
19888,train
19888,test
19889,train
19889,test
19890,train
19890,test
19891,train
19891,test
19892,train
19892,test
19893,train
19893,test
19894,train
19894,test
19895,train
19895,test
19896,train
19896,test
19897,train
19897,test
19898,train
19898,test
19899,train
19899,test
19900,train
19900,test
19901,train
19901,test
19902,train
19902,test
19903,train
19903,test
19904,train
19904,test
19905,train
19905,test
19906,train
19906,test
19907,train
19907,test
19908,train
19908,test
19909,train
19909,test
19910,train
19910,test
19911,train
19911,test
19912,train
19912,test
19913,train
19913,test
19914,train
19914,test
19915,train
19915,test
19916,train
19916,test
19917,train
19917,test
19918,train
19918,test
19919,train
19919,test
19920,train
19920,test
19921,train
19921,test
19922,train
19922,test
19923,train
19923,test
19924,train
19924,test
19925,train
19925,test
19926,train
19926,test
19927,train
19927,test
19928,train
19928,test
19929,train
19929,test
19930,train
19930,test
19931,train
19931,test
19932,train
19932,test
19933,train
19933,test
19934,train
19934,test
19935,train
19935,test
19936,train
19936,test
19937,train
19937,test
19938,train
19938,test
19939,train
19939,test
19940,train
19940,test
19941,train
19941,test
19942,train
19942,test
19943,train
19943,test
19944,train
19944,test
19945,train
19945,test
19946,train
19946,test
19947,train
19947,test
19948,train
19948,test
19949,train
19949,test
19950,train
19950,test
19951,train
19951,test
19952,train
19952,test
19953,train
19953,test
19954,train
19954,test
19955,train
19955,test
19956,train
19956,test
19957,train
19957,test
19958,train
19958,test
19959,train
19959,test
19960,train
19960,test
19961,train
19961,test
19962,train
19962,test
19963,train
19963,test
19964,train
19964,test
19965,train
19965,test
19966,train
19966,test
19967,train
19967,test
19968,train
19968,test
19969,train
19969,test
19970,train
19970,test
19971,train
19971,test
19972,train
19972,test
19973,train
19973,test
19974,train
19974,test
19975,train
19975,test
19976,train
19976,test
19977,train
19977,test
19978,train
19978,test
19979,train
19979,test
19980,train
19980,test
19981,train
19981,test
19982,train
19982,test
19983,train
19983,test
19984,train
19984,test
19985,train
19985,test
19986,train
19986,test
19987,train
19987,test
19988,train
19988,test
19989,train
19989,test
19990,train
19990,test
19991,train
19991,test
19992,train
19992,test
19993,train
19993,test
19994,train
19994,test
19995,train
19995,test
19996,train
19996,test
19997,train
19997,test
19998,train
19998,test
19999,train
19999,test
20000,train
20000,test
20001,train
20001,test
20002,train
20002,test
20003,train
20003,test
20004,train
20004,test
20005,train
20005,test
20006,train
20006,test
20007,train
20007,test
20008,train
20008,test
20009,train
20009,test
20010,train
20010,test
20011,train
20011,test
20012,train
20012,test
20013,train
20013,test
20014,train
20014,test
20015,train
20015,test
20016,train
20016,test
20017,train
20017,test
20018,train
20018,test
20019,train
20019,test
20020,train
20020,test
20021,train
20021,test
20022,train
20022,test
20023,train
20023,test
20024,train
20024,test
20025,train
20025,test
20026,train
20026,test
20027,train
20027,test
20028,train
20028,test
20029,train
20029,test
20030,train
20030,test
20031,train
20031,test
20032,train
20032,test
20033,train
20033,test
20034,train
20034,test
20035,train
20035,test
20036,train
20036,test
20037,train
20037,test
20038,train
20038,test
20039,train
20039,test
20040,train
20040,test
20041,train
20041,test
20042,train
20042,test
20043,train
20043,test
20044,train
20044,test
20045,train
20045,test
20046,train
20046,test
20047,train
20047,test
20048,train
20048,test
20049,train
20049,test
20050,train
20050,test
20051,train
20051,test
20052,train
20052,test
20053,train
20053,test
20054,train
20054,test
20055,train
20055,test
20056,train
20056,test
20057,train
20057,test
20058,train
20058,test
20059,train
20059,test
20060,train
20060,test
20061,train
20061,test
20062,train
20062,test
20063,train
20063,test
20064,train
20064,test
20065,train
20065,test
20066,train
20066,test
20067,train
20067,test
20068,train
20068,test
20069,train
20069,test
20070,train
20070,test
20071,train
20071,test
20072,train
20072,test
20073,train
20073,test
20074,train
20074,test
20075,train
20075,test
20076,train
20076,test
20077,train
20077,test
20078,train
20078,test
20079,train
20079,test
20080,train
20080,test
20081,train
20081,test
20082,train
20082,test
20083,train
20083,test
20084,train
20084,test
20085,train
20085,test
20086,train
20086,test
20087,train
20087,test
20088,train
20088,test
20089,train
20089,test
20090,train
20090,test
20091,train
20091,test
20092,train
20092,test
20093,train
20093,test
20094,train
20094,test
20095,train
20095,test
20096,train
20096,test
20097,train
20097,test
20098,train
20098,test
20099,train
20099,test
20100,train
20100,test
20101,train
20101,test
20102,train
20102,test
20103,train
20103,test
20104,train
20104,test
20105,train
20105,test
20106,train
20106,test
20107,train
20107,test
20108,train
20108,test
20109,train
20109,test
20110,train
20110,test
20111,train
20111,test
20112,train
20112,test
20113,train
20113,test
20114,train
20114,test
20115,train
20115,test
20116,train
20116,test
20117,train
20117,test
20118,train
20118,test
20119,train
20119,test
20120,train
20120,test
20121,train
20121,test
20122,train
20122,test
20123,train
20123,test
20124,train
20124,test
20125,train
20125,test
20126,train
20126,test
20127,train
20127,test
20128,train
20128,test
20129,train
20129,test
20130,train
20130,test
20131,train
